# packages in environment at /media/data/thalita/.conda/envs/TSPrediction:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
importlib-metadata        4.12.0                   pypi_0    pypi
importlib-resources       5.8.0                    pypi_0    pypi
ipykernel                 6.15.1                   pypi_0    pypi
ipynb-py-convert          0.4.6                    pypi_0    pypi
ipython                   7.34.0                   pypi_0    pypi
jedi                      0.18.1                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.1.0                    pypi_0    pypi
jsonschema                4.7.1                    pypi_0    pypi
jupyter-client            7.3.4                    pypi_0    pypi
jupyter-core              4.11.1                   pypi_0    pypi
kaleido                   0.2.1                    pypi_0    pypi
keras                     2.9.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.3                    pypi_0    pypi
korean-lunar-calendar     0.2.1                    pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1  
libclang                  14.0.1                   pypi_0    pypi
libffi                    3.3                  he6710b0_2  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              11.2.0               h1234567_1  
llvmlite                  0.38.1                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
lunarcalendar             0.0.9                    pypi_0    pypi
lunardate                 0.2.0                    pypi_0    pypi
markdown                  3.3.7                    pypi_0    pypi
markupsafe                2.1.1                    pypi_0    pypi
matplotlib                3.5.2                    pypi_0    pypi
matplotlib-inline         0.1.3                    pypi_0    pypi
matrixprofile             1.1.10                   pypi_0    pypi
msgpack                   1.0.4                    pypi_0    pypi
murmurhash                1.0.7                    pypi_0    pypi
nbformat                  5.4.0                    pypi_0    pypi
ncurses                   6.3                  h5eee18b_3  
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  2.6.3                    pypi_0    pypi
numba                     0.55.2                   pypi_0    pypi
numpy                     1.21.6                   pypi_0    pypi
oauthlib                  3.2.0                    pypi_0    pypi
openssl                   1.1.1q               h7f8727e_0  
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.3                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
partd                     1.2.0                    pypi_0    pypi
pathy                     0.6.2                    pypi_0    pypi
patsy                     0.5.2                    pypi_0    pypi
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    9.2.0                    pypi_0    pypi
pip                       22.1.2           py37h06a4308_0  
plotly                    5.10.0                   pypi_0    pypi
preshed                   3.0.6                    pypi_0    pypi
prompt-toolkit            3.0.30                   pypi_0    pypi
protobuf                  3.11.2                   pypi_0    pypi
psutil                    5.9.1                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pygments                  2.12.0                   pypi_0    pypi
pykalman                  0.9.5                    pypi_0    pypi
pyluach                   2.0.0                    pypi_0    pypi
pymeeus                   0.5.11                   pypi_0    pypi
pyod                      1.0.3                    pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
pyrsistent                0.18.1                   pypi_0    pypi
pystan                    2.19.1.1                 pypi_0    pypi
python                    3.7.13               h12debd9_0  
python-dateutil           2.8.2                    pypi_0    pypi
pytorch-ranger            0.1.1                    pypi_0    pypi
pyts                      0.12.0                   pypi_0    pypi
pytz                      2022.1                   pypi_0    pypi
pyunpack                  0.3                      pypi_0    pypi
pywavelets                1.3.0                    pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     23.2.0                   pypi_0    pypi
readline                  8.1.2                h7f8727e_1  
requests                  2.28.1                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.8                      pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
scikit-posthocs           0.7.0                    pypi_0    pypi
scipy                     1.7.3                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
setuptools                61.2.0           py37h06a4308_0  
setuptools-git            1.2                      pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sklearn                   0.0                      pypi_0    pypi
sktime                    0.12.1                   pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
spacy                     3.3.1                    pypi_0    pypi
spacy-legacy              3.0.9                    pypi_0    pypi
spacy-loggers             1.0.2                    pypi_0    pypi
sqlite                    3.38.5               hc218d9a_0  
srsly                     2.4.3                    pypi_0    pypi
statsforecast             0.5.6                    pypi_0    pypi
statsmodels               0.13.2                   pypi_0    pypi
stumpy                    1.11.1                   pypi_0    pypi
tblib                     1.7.0                    pypi_0    pypi
tenacity                  8.1.0                    pypi_0    pypi
tensorboard               2.9.1                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow-estimator      2.9.0                    pypi_0    pypi
tensorflow-io-gcs-filesystem 0.26.0                   pypi_0    pypi
tensorflow-probability    0.17.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
thinc                     8.0.17                   pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
timm                      0.6.5                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
toolz                     0.12.0                   pypi_0    pypi
torch                     1.8.1                    pypi_0    pypi
torch-optimizer           0.3.0                    pypi_0    pypi
torchvision               0.9.1                    pypi_0    pypi
tornado                   6.2                      pypi_0    pypi
tqdm                      4.64.0                   pypi_0    pypi
traitlets                 5.3.0                    pypi_0    pypi
tsai                      0.3.1                    pypi_0    pypi
tsfresh                   0.19.0                   pypi_0    pypi
tslearn                   0.5.2                    pypi_0    pypi
typer                     0.4.2                    pypi_0    pypi
typing-extensions         4.1.1                    pypi_0    pypi
ujson                     5.4.0                    pypi_0    pypi
urllib3                   1.26.10                  pypi_0    pypi
wasabi                    0.9.1                    pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
werkzeug                  2.1.2                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0  
workalendar               16.3.0                   pypi_0    pypi
wrapt                     1.14.1                   pypi_0    pypi
xz                        5.2.5                h7f8727e_1  
zict                      2.2.0                    pypi_0    pypi
zipp                      3.8.0                    pypi_0    pypi
zlib                      1.2.12               h7f8727e_2  
